step,parameter,exponent,count,elements,zero_count
3300,blocks.3.attn.proj.weight,43,0,589824,0
3300,blocks.3.attn.proj.weight,44,0,589824,0
3300,blocks.3.attn.proj.weight,45,0,589824,0
3300,blocks.3.attn.proj.weight,46,0,589824,0
3300,blocks.3.attn.proj.weight,47,0,589824,0
3300,blocks.3.attn.proj.weight,48,0,589824,0
3300,blocks.3.attn.proj.weight,49,0,589824,0
3300,blocks.3.attn.proj.weight,50,0,589824,0
3300,blocks.3.attn.proj.weight,51,0,589824,0
3300,blocks.3.attn.proj.weight,52,0,589824,0
3300,blocks.3.attn.proj.weight,53,0,589824,0
3300,blocks.3.attn.proj.weight,54,0,589824,0
3300,blocks.3.attn.proj.weight,55,0,589824,0
3300,blocks.3.attn.proj.weight,56,0,589824,0
3300,blocks.3.attn.proj.weight,57,0,589824,0
3300,blocks.3.attn.proj.weight,58,0,589824,0
3300,blocks.3.attn.proj.weight,59,0,589824,0
3300,blocks.3.attn.proj.weight,60,0,589824,0
3300,blocks.3.attn.proj.weight,61,0,589824,0
3300,blocks.3.attn.proj.weight,62,0,589824,0
3300,blocks.3.attn.proj.weight,63,0,589824,0
3300,blocks.3.attn.proj.weight,64,0,589824,0
3300,blocks.3.attn.proj.weight,65,0,589824,0
3300,blocks.3.attn.proj.weight,66,0,589824,0
3300,blocks.3.attn.proj.weight,67,0,589824,0
3300,blocks.3.attn.proj.weight,68,0,589824,0
3300,blocks.3.attn.proj.weight,69,0,589824,0
3300,blocks.3.attn.proj.weight,70,0,589824,0
3300,blocks.3.attn.proj.weight,71,0,589824,0
3300,blocks.3.attn.proj.weight,72,0,589824,0
3300,blocks.3.attn.proj.weight,73,0,589824,0
3300,blocks.3.attn.proj.weight,74,0,589824,0
3300,blocks.3.attn.proj.weight,75,0,589824,0
3300,blocks.3.attn.proj.weight,76,0,589824,0
3300,blocks.3.attn.proj.weight,77,0,589824,0
3300,blocks.3.attn.proj.weight,78,0,589824,0
3300,blocks.3.attn.proj.weight,79,0,589824,0
3300,blocks.3.attn.proj.weight,80,0,589824,0
3300,blocks.3.attn.proj.weight,81,0,589824,0
3300,blocks.3.attn.proj.weight,82,0,589824,0
3300,blocks.3.attn.proj.weight,83,0,589824,0
3300,blocks.3.attn.proj.weight,84,0,589824,0
3300,blocks.3.attn.proj.weight,85,0,589824,0
3300,blocks.3.attn.proj.weight,86,0,589824,0
3300,blocks.3.attn.proj.weight,87,0,589824,0
3300,blocks.3.attn.proj.weight,88,0,589824,0
3300,blocks.3.attn.proj.weight,89,0,589824,0
3300,blocks.3.attn.proj.weight,90,0,589824,0
3300,blocks.3.attn.proj.weight,91,0,589824,0
3300,blocks.3.attn.proj.weight,92,0,589824,0
3300,blocks.3.attn.proj.weight,93,0,589824,0
3300,blocks.3.attn.proj.weight,94,0,589824,0
3300,blocks.3.attn.proj.weight,95,0,589824,0
3300,blocks.3.attn.proj.weight,96,0,589824,0
3300,blocks.3.attn.proj.weight,97,0,589824,0
3300,blocks.3.attn.proj.weight,98,0,589824,0
3300,blocks.3.attn.proj.weight,99,0,589824,0
3300,blocks.3.attn.proj.weight,100,0,589824,0
3300,blocks.3.attn.proj.weight,101,0,589824,0
3300,blocks.3.attn.proj.weight,102,0,589824,0
3300,blocks.3.attn.proj.weight,103,0,589824,0
3300,blocks.3.attn.proj.weight,104,0,589824,0
3300,blocks.3.attn.proj.weight,105,0,589824,0
3300,blocks.3.attn.proj.weight,106,0,589824,0
3300,blocks.3.attn.proj.weight,107,0,589824,0
3300,blocks.3.attn.proj.weight,108,0,589824,0
3300,blocks.3.attn.proj.weight,109,0,589824,0
3300,blocks.3.attn.proj.weight,110,0,589824,0
3300,blocks.3.attn.proj.weight,111,0,589824,0
3300,blocks.3.attn.proj.weight,112,0,589824,0
3300,blocks.3.attn.proj.weight,113,0,589824,0
3300,blocks.3.attn.proj.weight,114,0,589824,0
3300,blocks.3.attn.proj.weight,115,0,589824,0
3300,blocks.3.attn.proj.weight,116,0,589824,0
3300,blocks.3.attn.proj.weight,117,0,589824,0
3300,blocks.3.attn.proj.weight,118,0,589824,0
3300,blocks.3.attn.proj.weight,119,0,589824,0
3300,blocks.3.attn.proj.weight,120,0,589824,0
3300,blocks.3.attn.proj.weight,121,0,589824,0
3300,blocks.3.attn.proj.weight,122,0,589824,0
3300,blocks.3.attn.proj.weight,123,0,589824,0
3300,blocks.3.attn.proj.weight,124,0,589824,0
3300,blocks.3.attn.proj.weight,125,0,589824,0
3300,blocks.3.attn.proj.weight,126,0,589824,0
3300,blocks.3.attn.proj.weight,127,0,589824,0
3300,blocks.3.attn.proj.weight,128,0,589824,0
3300,blocks.3.mlp.fc.weight,-127,0,2359296,0
3300,blocks.3.mlp.fc.weight,-126,0,2359296,0
3300,blocks.3.mlp.fc.weight,-125,0,2359296,0
3300,blocks.3.mlp.fc.weight,-124,0,2359296,0
3300,blocks.3.mlp.fc.weight,-123,0,2359296,0
3300,blocks.3.mlp.fc.weight,-122,0,2359296,0
3300,blocks.3.mlp.fc.weight,-121,0,2359296,0
3300,blocks.3.mlp.fc.weight,-120,0,2359296,0
3300,blocks.3.mlp.fc.weight,-119,0,2359296,0
3300,blocks.3.mlp.fc.weight,-118,0,2359296,0
3300,blocks.3.mlp.fc.weight,-117,0,2359296,0
3300,blocks.3.mlp.fc.weight,-116,0,2359296,0
3300,blocks.3.mlp.fc.weight,-115,0,2359296,0
3300,blocks.3.mlp.fc.weight,-114,0,2359296,0
3300,blocks.3.mlp.fc.weight,-113,0,2359296,0
3300,blocks.3.mlp.fc.weight,-112,0,2359296,0
3300,blocks.3.mlp.fc.weight,-111,0,2359296,0
3300,blocks.3.mlp.fc.weight,-110,0,2359296,0
3300,blocks.3.mlp.fc.weight,-109,0,2359296,0
3300,blocks.3.mlp.fc.weight,-108,0,2359296,0
3300,blocks.3.mlp.fc.weight,-107,0,2359296,0
3300,blocks.3.mlp.fc.weight,-106,0,2359296,0
3300,blocks.3.mlp.fc.weight,-105,0,2359296,0
3300,blocks.3.mlp.fc.weight,-104,0,2359296,0
3300,blocks.3.mlp.fc.weight,-103,0,2359296,0
3300,blocks.3.mlp.fc.weight,-102,0,2359296,0
3300,blocks.3.mlp.fc.weight,-101,0,2359296,0
3300,blocks.3.mlp.fc.weight,-100,0,2359296,0
3300,blocks.3.mlp.fc.weight,-99,0,2359296,0
3300,blocks.3.mlp.fc.weight,-98,0,2359296,0
3300,blocks.3.mlp.fc.weight,-97,0,2359296,0
3300,blocks.3.mlp.fc.weight,-96,0,2359296,0
3300,blocks.3.mlp.fc.weight,-95,0,2359296,0
3300,blocks.3.mlp.fc.weight,-94,0,2359296,0
3300,blocks.3.mlp.fc.weight,-93,0,2359296,0
3300,blocks.3.mlp.fc.weight,-92,0,2359296,0
3300,blocks.3.mlp.fc.weight,-91,0,2359296,0
3300,blocks.3.mlp.fc.weight,-90,0,2359296,0
3300,blocks.3.mlp.fc.weight,-89,0,2359296,0
3300,blocks.3.mlp.fc.weight,-88,0,2359296,0
3300,blocks.3.mlp.fc.weight,-87,0,2359296,0
3300,blocks.3.mlp.fc.weight,-86,0,2359296,0
3300,blocks.3.mlp.fc.weight,-85,0,2359296,0
3300,blocks.3.mlp.fc.weight,-84,0,2359296,0
3300,blocks.3.mlp.fc.weight,-83,0,2359296,0
3300,blocks.3.mlp.fc.weight,-82,0,2359296,0
3300,blocks.3.mlp.fc.weight,-81,0,2359296,0
3300,blocks.3.mlp.fc.weight,-80,0,2359296,0
3300,blocks.3.mlp.fc.weight,-79,0,2359296,0
3300,blocks.3.mlp.fc.weight,-78,0,2359296,0
3300,blocks.3.mlp.fc.weight,-77,0,2359296,0
3300,blocks.3.mlp.fc.weight,-76,0,2359296,0
3300,blocks.3.mlp.fc.weight,-75,0,2359296,0
3300,blocks.3.mlp.fc.weight,-74,0,2359296,0
3300,blocks.3.mlp.fc.weight,-73,0,2359296,0
3300,blocks.3.mlp.fc.weight,-72,0,2359296,0
3300,blocks.3.mlp.fc.weight,-71,0,2359296,0
3300,blocks.3.mlp.fc.weight,-70,0,2359296,0
3300,blocks.3.mlp.fc.weight,-69,0,2359296,0
3300,blocks.3.mlp.fc.weight,-68,0,2359296,0
3300,blocks.3.mlp.fc.weight,-67,0,2359296,0
3300,blocks.3.mlp.fc.weight,-66,0,2359296,0
3300,blocks.3.mlp.fc.weight,-65,0,2359296,0
3300,blocks.3.mlp.fc.weight,-64,0,2359296,0
3300,blocks.3.mlp.fc.weight,-63,0,2359296,0
3300,blocks.3.mlp.fc.weight,-62,0,2359296,0
3300,blocks.3.mlp.fc.weight,-61,0,2359296,0
3300,blocks.3.mlp.fc.weight,-60,0,2359296,0
3300,blocks.3.mlp.fc.weight,-59,0,2359296,0
3300,blocks.3.mlp.fc.weight,-58,0,2359296,0
3300,blocks.3.mlp.fc.weight,-57,0,2359296,0
3300,blocks.3.mlp.fc.weight,-56,0,2359296,0
3300,blocks.3.mlp.fc.weight,-55,0,2359296,0
3300,blocks.3.mlp.fc.weight,-54,0,2359296,0
3300,blocks.3.mlp.fc.weight,-53,0,2359296,0
3300,blocks.3.mlp.fc.weight,-52,0,2359296,0
3300,blocks.3.mlp.fc.weight,-51,0,2359296,0
3300,blocks.3.mlp.fc.weight,-50,0,2359296,0
3300,blocks.3.mlp.fc.weight,-49,0,2359296,0
3300,blocks.3.mlp.fc.weight,-48,0,2359296,0
3300,blocks.3.mlp.fc.weight,-47,0,2359296,0
3300,blocks.3.mlp.fc.weight,-46,0,2359296,0
3300,blocks.3.mlp.fc.weight,-45,0,2359296,0
3300,blocks.3.mlp.fc.weight,-44,0,2359296,0
3300,blocks.3.mlp.fc.weight,-43,0,2359296,0
3300,blocks.3.mlp.fc.weight,-42,0,2359296,0
3300,blocks.3.mlp.fc.weight,-41,0,2359296,0
3300,blocks.3.mlp.fc.weight,-40,0,2359296,0
3300,blocks.3.mlp.fc.weight,-39,0,2359296,0
3300,blocks.3.mlp.fc.weight,-38,0,2359296,0
3300,blocks.3.mlp.fc.weight,-37,0,2359296,0
3300,blocks.3.mlp.fc.weight,-36,0,2359296,0
3300,blocks.3.mlp.fc.weight,-35,0,2359296,0
3300,blocks.3.mlp.fc.weight,-34,0,2359296,0
3300,blocks.3.mlp.fc.weight,-33,0,2359296,0
3300,blocks.3.mlp.fc.weight,-32,0,2359296,0
3300,blocks.3.mlp.fc.weight,-31,0,2359296,0
3300,blocks.3.mlp.fc.weight,-30,0,2359296,0
3300,blocks.3.mlp.fc.weight,-29,0,2359296,0
3300,blocks.3.mlp.fc.weight,-28,0,2359296,0
3300,blocks.3.mlp.fc.weight,-27,1,2359296,0
3300,blocks.3.mlp.fc.weight,-26,0,2359296,0
3300,blocks.3.mlp.fc.weight,-25,0,2359296,0
3300,blocks.3.mlp.fc.weight,-24,1,2359296,0
3300,blocks.3.mlp.fc.weight,-23,0,2359296,0
3300,blocks.3.mlp.fc.weight,-22,5,2359296,0
3300,blocks.3.mlp.fc.weight,-21,7,2359296,0
3300,blocks.3.mlp.fc.weight,-20,17,2359296,0
3300,blocks.3.mlp.fc.weight,-19,30,2359296,0
3300,blocks.3.mlp.fc.weight,-18,74,2359296,0
3300,blocks.3.mlp.fc.weight,-17,136,2359296,0
3300,blocks.3.mlp.fc.weight,-16,239,2359296,0
3300,blocks.3.mlp.fc.weight,-15,529,2359296,0
3300,blocks.3.mlp.fc.weight,-14,1003,2359296,0
3300,blocks.3.mlp.fc.weight,-13,1912,2359296,0
3300,blocks.3.mlp.fc.weight,-12,3884,2359296,0
3300,blocks.3.mlp.fc.weight,-11,7788,2359296,0
3300,blocks.3.mlp.fc.weight,-10,15613,2359296,0
3300,blocks.3.mlp.fc.weight,-9,31087,2359296,0
3300,blocks.3.mlp.fc.weight,-8,61361,2359296,0
3300,blocks.3.mlp.fc.weight,-7,117602,2359296,0
3300,blocks.3.mlp.fc.weight,-6,220545,2359296,0
3300,blocks.3.mlp.fc.weight,-5,408780,2359296,0
3300,blocks.3.mlp.fc.weight,-4,663559,2359296,0
3300,blocks.3.mlp.fc.weight,-3,659968,2359296,0
3300,blocks.3.mlp.fc.weight,-2,163561,2359296,0
3300,blocks.3.mlp.fc.weight,-1,1594,2359296,0
3300,blocks.3.mlp.fc.weight,0,0,2359296,0
3300,blocks.3.mlp.fc.weight,1,0,2359296,0
3300,blocks.3.mlp.fc.weight,2,0,2359296,0
3300,blocks.3.mlp.fc.weight,3,0,2359296,0
3300,blocks.3.mlp.fc.weight,4,0,2359296,0
3300,blocks.3.mlp.fc.weight,5,0,2359296,0
3300,blocks.3.mlp.fc.weight,6,0,2359296,0
3300,blocks.3.mlp.fc.weight,7,0,2359296,0
3300,blocks.3.mlp.fc.weight,8,0,2359296,0
3300,blocks.3.mlp.fc.weight,9,0,2359296,0
3300,blocks.3.mlp.fc.weight,10,0,2359296,0
3300,blocks.3.mlp.fc.weight,11,0,2359296,0
3300,blocks.3.mlp.fc.weight,12,0,2359296,0
3300,blocks.3.mlp.fc.weight,13,0,2359296,0
3300,blocks.3.mlp.fc.weight,14,0,2359296,0
3300,blocks.3.mlp.fc.weight,15,0,2359296,0
3300,blocks.3.mlp.fc.weight,16,0,2359296,0
3300,blocks.3.mlp.fc.weight,17,0,2359296,0
3300,blocks.3.mlp.fc.weight,18,0,2359296,0
3300,blocks.3.mlp.fc.weight,19,0,2359296,0
3300,blocks.3.mlp.fc.weight,20,0,2359296,0
3300,blocks.3.mlp.fc.weight,21,0,2359296,0
3300,blocks.3.mlp.fc.weight,22,0,2359296,0
3300,blocks.3.mlp.fc.weight,23,0,2359296,0
3300,blocks.3.mlp.fc.weight,24,0,2359296,0
3300,blocks.3.mlp.fc.weight,25,0,2359296,0
3300,blocks.3.mlp.fc.weight,26,0,2359296,0
3300,blocks.3.mlp.fc.weight,27,0,2359296,0
3300,blocks.3.mlp.fc.weight,28,0,2359296,0
3300,blocks.3.mlp.fc.weight,29,0,2359296,0
3300,blocks.3.mlp.fc.weight,30,0,2359296,0
3300,blocks.3.mlp.fc.weight,31,0,2359296,0
3300,blocks.3.mlp.fc.weight,32,0,2359296,0
3300,blocks.3.mlp.fc.weight,33,0,2359296,0
3300,blocks.3.mlp.fc.weight,34,0,2359296,0
3300,blocks.3.mlp.fc.weight,35,0,2359296,0
3300,blocks.3.mlp.fc.weight,36,0,2359296,0
3300,blocks.3.mlp.fc.weight,37,0,2359296,0
3300,blocks.3.mlp.fc.weight,38,0,2359296,0
3300,blocks.3.mlp.fc.weight,39,0,2359296,0
3300,blocks.3.mlp.fc.weight,40,0,2359296,0
3300,blocks.3.mlp.fc.weight,41,0,2359296,0
3300,blocks.3.mlp.fc.weight,42,0,2359296,0
3300,blocks.3.mlp.fc.weight,43,0,2359296,0
3300,blocks.3.mlp.fc.weight,44,0,2359296,0
3300,blocks.3.mlp.fc.weight,45,0,2359296,0
3300,blocks.3.mlp.fc.weight,46,0,2359296,0
3300,blocks.3.mlp.fc.weight,47,0,2359296,0
3300,blocks.3.mlp.fc.weight,48,0,2359296,0
3300,blocks.3.mlp.fc.weight,49,0,2359296,0
3300,blocks.3.mlp.fc.weight,50,0,2359296,0
3300,blocks.3.mlp.fc.weight,51,0,2359296,0
3300,blocks.3.mlp.fc.weight,52,0,2359296,0
3300,blocks.3.mlp.fc.weight,53,0,2359296,0
3300,blocks.3.mlp.fc.weight,54,0,2359296,0
3300,blocks.3.mlp.fc.weight,55,0,2359296,0
3300,blocks.3.mlp.fc.weight,56,0,2359296,0
3300,blocks.3.mlp.fc.weight,57,0,2359296,0
3300,blocks.3.mlp.fc.weight,58,0,2359296,0
3300,blocks.3.mlp.fc.weight,59,0,2359296,0
3300,blocks.3.mlp.fc.weight,60,0,2359296,0
3300,blocks.3.mlp.fc.weight,61,0,2359296,0
3300,blocks.3.mlp.fc.weight,62,0,2359296,0
3300,blocks.3.mlp.fc.weight,63,0,2359296,0
3300,blocks.3.mlp.fc.weight,64,0,2359296,0
3300,blocks.3.mlp.fc.weight,65,0,2359296,0
3300,blocks.3.mlp.fc.weight,66,0,2359296,0
3300,blocks.3.mlp.fc.weight,67,0,2359296,0
3300,blocks.3.mlp.fc.weight,68,0,2359296,0
3300,blocks.3.mlp.fc.weight,69,0,2359296,0
3300,blocks.3.mlp.fc.weight,70,0,2359296,0
3300,blocks.3.mlp.fc.weight,71,0,2359296,0
3300,blocks.3.mlp.fc.weight,72,0,2359296,0
3300,blocks.3.mlp.fc.weight,73,0,2359296,0
3300,blocks.3.mlp.fc.weight,74,0,2359296,0
3300,blocks.3.mlp.fc.weight,75,0,2359296,0
3300,blocks.3.mlp.fc.weight,76,0,2359296,0
3300,blocks.3.mlp.fc.weight,77,0,2359296,0
3300,blocks.3.mlp.fc.weight,78,0,2359296,0
3300,blocks.3.mlp.fc.weight,79,0,2359296,0
3300,blocks.3.mlp.fc.weight,80,0,2359296,0
3300,blocks.3.mlp.fc.weight,81,0,2359296,0
3300,blocks.3.mlp.fc.weight,82,0,2359296,0
3300,blocks.3.mlp.fc.weight,83,0,2359296,0
3300,blocks.3.mlp.fc.weight,84,0,2359296,0
3300,blocks.3.mlp.fc.weight,85,0,2359296,0
3300,blocks.3.mlp.fc.weight,86,0,2359296,0
3300,blocks.3.mlp.fc.weight,87,0,2359296,0
3300,blocks.3.mlp.fc.weight,88,0,2359296,0
3300,blocks.3.mlp.fc.weight,89,0,2359296,0
3300,blocks.3.mlp.fc.weight,90,0,2359296,0
3300,blocks.3.mlp.fc.weight,91,0,2359296,0
3300,blocks.3.mlp.fc.weight,92,0,2359296,0
3300,blocks.3.mlp.fc.weight,93,0,2359296,0
3300,blocks.3.mlp.fc.weight,94,0,2359296,0
3300,blocks.3.mlp.fc.weight,95,0,2359296,0
3300,blocks.3.mlp.fc.weight,96,0,2359296,0
3300,blocks.3.mlp.fc.weight,97,0,2359296,0
3300,blocks.3.mlp.fc.weight,98,0,2359296,0
3300,blocks.3.mlp.fc.weight,99,0,2359296,0
3300,blocks.3.mlp.fc.weight,100,0,2359296,0
3300,blocks.3.mlp.fc.weight,101,0,2359296,0
3300,blocks.3.mlp.fc.weight,102,0,2359296,0
3300,blocks.3.mlp.fc.weight,103,0,2359296,0
3300,blocks.3.mlp.fc.weight,104,0,2359296,0
3300,blocks.3.mlp.fc.weight,105,0,2359296,0
3300,blocks.3.mlp.fc.weight,106,0,2359296,0
3300,blocks.3.mlp.fc.weight,107,0,2359296,0
3300,blocks.3.mlp.fc.weight,108,0,2359296,0
3300,blocks.3.mlp.fc.weight,109,0,2359296,0
3300,blocks.3.mlp.fc.weight,110,0,2359296,0
3300,blocks.3.mlp.fc.weight,111,0,2359296,0
3300,blocks.3.mlp.fc.weight,112,0,2359296,0
3300,blocks.3.mlp.fc.weight,113,0,2359296,0
3300,blocks.3.mlp.fc.weight,114,0,2359296,0
3300,blocks.3.mlp.fc.weight,115,0,2359296,0
3300,blocks.3.mlp.fc.weight,116,0,2359296,0
3300,blocks.3.mlp.fc.weight,117,0,2359296,0
3300,blocks.3.mlp.fc.weight,118,0,2359296,0
3300,blocks.3.mlp.fc.weight,119,0,2359296,0
3300,blocks.3.mlp.fc.weight,120,0,2359296,0
3300,blocks.3.mlp.fc.weight,121,0,2359296,0
3300,blocks.3.mlp.fc.weight,122,0,2359296,0
3300,blocks.3.mlp.fc.weight,123,0,2359296,0
3300,blocks.3.mlp.fc.weight,124,0,2359296,0
3300,blocks.3.mlp.fc.weight,125,0,2359296,0
3300,blocks.3.mlp.fc.weight,126,0,2359296,0
3300,blocks.3.mlp.fc.weight,127,0,2359296,0
3300,blocks.3.mlp.fc.weight,128,0,2359296,0
3300,blocks.3.mlp.proj.weight,-127,0,2359296,0
3300,blocks.3.mlp.proj.weight,-126,0,2359296,0
3300,blocks.3.mlp.proj.weight,-125,0,2359296,0
3300,blocks.3.mlp.proj.weight,-124,0,2359296,0
3300,blocks.3.mlp.proj.weight,-123,0,2359296,0
3300,blocks.3.mlp.proj.weight,-122,0,2359296,0
3300,blocks.3.mlp.proj.weight,-121,0,2359296,0
3300,blocks.3.mlp.proj.weight,-120,0,2359296,0
3300,blocks.3.mlp.proj.weight,-119,0,2359296,0
3300,blocks.3.mlp.proj.weight,-118,0,2359296,0
3300,blocks.3.mlp.proj.weight,-117,0,2359296,0
3300,blocks.3.mlp.proj.weight,-116,0,2359296,0
3300,blocks.3.mlp.proj.weight,-115,0,2359296,0
3300,blocks.3.mlp.proj.weight,-114,0,2359296,0
3300,blocks.3.mlp.proj.weight,-113,0,2359296,0
3300,blocks.3.mlp.proj.weight,-112,0,2359296,0
3300,blocks.3.mlp.proj.weight,-111,0,2359296,0
3300,blocks.3.mlp.proj.weight,-110,0,2359296,0
3300,blocks.3.mlp.proj.weight,-109,0,2359296,0
3300,blocks.3.mlp.proj.weight,-108,0,2359296,0
3300,blocks.3.mlp.proj.weight,-107,0,2359296,0
3300,blocks.3.mlp.proj.weight,-106,0,2359296,0
3300,blocks.3.mlp.proj.weight,-105,0,2359296,0
3300,blocks.3.mlp.proj.weight,-104,0,2359296,0
3300,blocks.3.mlp.proj.weight,-103,0,2359296,0
3300,blocks.3.mlp.proj.weight,-102,0,2359296,0
3300,blocks.3.mlp.proj.weight,-101,0,2359296,0
3300,blocks.3.mlp.proj.weight,-100,0,2359296,0
3300,blocks.3.mlp.proj.weight,-99,0,2359296,0
3300,blocks.3.mlp.proj.weight,-98,0,2359296,0
3300,blocks.3.mlp.proj.weight,-97,0,2359296,0
3300,blocks.3.mlp.proj.weight,-96,0,2359296,0
3300,blocks.3.mlp.proj.weight,-95,0,2359296,0
3300,blocks.3.mlp.proj.weight,-94,0,2359296,0
3300,blocks.3.mlp.proj.weight,-93,0,2359296,0
3300,blocks.3.mlp.proj.weight,-92,0,2359296,0
3300,blocks.3.mlp.proj.weight,-91,0,2359296,0
3300,blocks.3.mlp.proj.weight,-90,0,2359296,0
3300,blocks.3.mlp.proj.weight,-89,0,2359296,0
3300,blocks.3.mlp.proj.weight,-88,0,2359296,0
3300,blocks.3.mlp.proj.weight,-87,0,2359296,0
3300,blocks.3.mlp.proj.weight,-86,0,2359296,0
3300,blocks.3.mlp.proj.weight,-85,0,2359296,0
3300,blocks.3.mlp.proj.weight,-84,0,2359296,0
3300,blocks.3.mlp.proj.weight,-83,0,2359296,0
3300,blocks.3.mlp.proj.weight,-82,0,2359296,0
3300,blocks.3.mlp.proj.weight,-81,0,2359296,0
3300,blocks.3.mlp.proj.weight,-80,0,2359296,0
3300,blocks.3.mlp.proj.weight,-79,0,2359296,0
3300,blocks.3.mlp.proj.weight,-78,0,2359296,0
3300,blocks.3.mlp.proj.weight,-77,0,2359296,0
3300,blocks.3.mlp.proj.weight,-76,0,2359296,0
3300,blocks.3.mlp.proj.weight,-75,0,2359296,0
3300,blocks.3.mlp.proj.weight,-74,0,2359296,0
3300,blocks.3.mlp.proj.weight,-73,0,2359296,0
3300,blocks.3.mlp.proj.weight,-72,0,2359296,0
3300,blocks.3.mlp.proj.weight,-71,0,2359296,0
3300,blocks.3.mlp.proj.weight,-70,0,2359296,0
3300,blocks.3.mlp.proj.weight,-69,0,2359296,0
3300,blocks.3.mlp.proj.weight,-68,0,2359296,0
3300,blocks.3.mlp.proj.weight,-67,0,2359296,0
3300,blocks.3.mlp.proj.weight,-66,0,2359296,0
3300,blocks.3.mlp.proj.weight,-65,0,2359296,0
3300,blocks.3.mlp.proj.weight,-64,0,2359296,0
3300,blocks.3.mlp.proj.weight,-63,0,2359296,0
3300,blocks.3.mlp.proj.weight,-62,0,2359296,0
3300,blocks.3.mlp.proj.weight,-61,0,2359296,0
3300,blocks.3.mlp.proj.weight,-60,0,2359296,0
3300,blocks.3.mlp.proj.weight,-59,0,2359296,0
3300,blocks.3.mlp.proj.weight,-58,0,2359296,0
3300,blocks.3.mlp.proj.weight,-57,0,2359296,0
3300,blocks.3.mlp.proj.weight,-56,0,2359296,0
3300,blocks.3.mlp.proj.weight,-55,0,2359296,0
3300,blocks.3.mlp.proj.weight,-54,0,2359296,0
3300,blocks.3.mlp.proj.weight,-53,0,2359296,0
3300,blocks.3.mlp.proj.weight,-52,0,2359296,0
3300,blocks.3.mlp.proj.weight,-51,0,2359296,0
3300,blocks.3.mlp.proj.weight,-50,0,2359296,0
3300,blocks.3.mlp.proj.weight,-49,0,2359296,0
3300,blocks.3.mlp.proj.weight,-48,0,2359296,0
3300,blocks.3.mlp.proj.weight,-47,0,2359296,0
3300,blocks.3.mlp.proj.weight,-46,0,2359296,0
3300,blocks.3.mlp.proj.weight,-45,0,2359296,0
3300,blocks.3.mlp.proj.weight,-44,0,2359296,0
3300,blocks.3.mlp.proj.weight,-43,0,2359296,0
3300,blocks.3.mlp.proj.weight,-42,0,2359296,0
3300,blocks.3.mlp.proj.weight,-41,0,2359296,0
3300,blocks.3.mlp.proj.weight,-40,0,2359296,0
3300,blocks.3.mlp.proj.weight,-39,0,2359296,0
3300,blocks.3.mlp.proj.weight,-38,0,2359296,0
3300,blocks.3.mlp.proj.weight,-37,0,2359296,0
3300,blocks.3.mlp.proj.weight,-36,0,2359296,0
3300,blocks.3.mlp.proj.weight,-35,0,2359296,0
3300,blocks.3.mlp.proj.weight,-34,0,2359296,0
3300,blocks.3.mlp.proj.weight,-33,0,2359296,0
3300,blocks.3.mlp.proj.weight,-32,0,2359296,0
3300,blocks.3.mlp.proj.weight,-31,0,2359296,0
3300,blocks.3.mlp.proj.weight,-30,0,2359296,0
3300,blocks.3.mlp.proj.weight,-29,0,2359296,0
3300,blocks.3.mlp.proj.weight,-28,0,2359296,0
3300,blocks.3.mlp.proj.weight,-27,0,2359296,0
3300,blocks.3.mlp.proj.weight,-26,2,2359296,0
3300,blocks.3.mlp.proj.weight,-25,0,2359296,0
3300,blocks.3.mlp.proj.weight,-24,3,2359296,0
3300,blocks.3.mlp.proj.weight,-23,1,2359296,0
3300,blocks.3.mlp.proj.weight,-22,9,2359296,0
3300,blocks.3.mlp.proj.weight,-21,20,2359296,0
3300,blocks.3.mlp.proj.weight,-20,23,2359296,0
3300,blocks.3.mlp.proj.weight,-19,60,2359296,0
3300,blocks.3.mlp.proj.weight,-18,109,2359296,0
3300,blocks.3.mlp.proj.weight,-17,249,2359296,0
3300,blocks.3.mlp.proj.weight,-16,498,2359296,0
3300,blocks.3.mlp.proj.weight,-15,944,2359296,0
3300,blocks.3.mlp.proj.weight,-14,2005,2359296,0
3300,blocks.3.mlp.proj.weight,-13,4048,2359296,0
3300,blocks.3.mlp.proj.weight,-12,7921,2359296,0
3300,blocks.3.mlp.proj.weight,-11,15689,2359296,0
3300,blocks.3.mlp.proj.weight,-10,31418,2359296,0
3300,blocks.3.mlp.proj.weight,-9,61285,2359296,0
3300,blocks.3.mlp.proj.weight,-8,117869,2359296,0
3300,blocks.3.mlp.proj.weight,-7,222861,2359296,0
3300,blocks.3.mlp.proj.weight,-6,411022,2359296,0
3300,blocks.3.mlp.proj.weight,-5,667678,2359296,0
3300,blocks.3.mlp.proj.weight,-4,657656,2359296,0
3300,blocks.3.mlp.proj.weight,-3,156525,2359296,0
3300,blocks.3.mlp.proj.weight,-2,1382,2359296,0
3300,blocks.3.mlp.proj.weight,-1,14,2359296,0
3300,blocks.3.mlp.proj.weight,0,4,2359296,0
3300,blocks.3.mlp.proj.weight,1,1,2359296,0
3300,blocks.3.mlp.proj.weight,2,0,2359296,0
3300,blocks.3.mlp.proj.weight,3,0,2359296,0
3300,blocks.3.mlp.proj.weight,4,0,2359296,0
3300,blocks.3.mlp.proj.weight,5,0,2359296,0
3300,blocks.3.mlp.proj.weight,6,0,2359296,0
3300,blocks.3.mlp.proj.weight,7,0,2359296,0
3300,blocks.3.mlp.proj.weight,8,0,2359296,0
